frameIndex,personId,x,y,width,height,confidence,color_flag
4195,6,506.503840692145,288.98886912947205,78.6794197296863,104.914982944007,0.879685580730438,1
4195,36,617.265876194573,330.66791405208096,58.0914332370357,113.337971335726,0.905046820640564,0
4195,52,914.9962051952518,217.27820107802404,30.6711345000484,83.2360998383564,0.896605014801025,1
4195,22,761.062654747804,310.129480660311,62.1386994122162,103.913029221766,0.914789378643036,0
4195,71,823.661306702699,331.776013320168,46.4575404393567,117.247006724677,0.885751783847809,1
4195,85,417.15798986036106,336.4610786367231,66.9045790131673,111.032266748519,0.91522228717804,1
4195,87,531.616784649014,401.117032798673,68.3478161016978,128.716791008625,0.92574679851532,1
4195,93,868.043842882056,325.678792271914,50.3767208913072,120.863814505625,0.876466989517212,1
4195,96,1452.65904308263,478.160854045011,50.9402765374195,168.326858474759,0.900090217590332,1
5094,6,619.563903316326,262.728736782918,44.7206384174766,102.615448079617,0.912231862545013,1
5094,71,787.277640116815,282.070804740369,47.9135208405068,97.7062211509591,0.914771616458893,1
5094,85,670.084960100845,302.746613644565,51.2309336197439,110.1654403763,0.909852564334869,1
5094,87,980.029586152305,272.598314791297,47.7504326217032,96.7036619641324,0.925829231739044,1
5094,93,1133.59051399509,289.866812730278,44.4673533179078,99.9361483494413,0.917800724506378,1
5094,96,1769.23194093964,398.863819692173,50.6789661234024,136.457100709811,0.902601957321167,1
5094,105,770.389364682688,252.19723623608203,33.9656149396271,87.033593196451,0.89254754781723,1
5094,109,695.75367075825,252.85027875968603,37.3112335614072,100.694800398658,0.908807277679443,1
5094,114,910.5870050716231,243.60907444911797,26.1444496912609,54.1912338595869,0.791760981082916,1
16783,153,897.4764249617862,215.645352220149,31.2418335744084,82.5488823818336,0.861663937568665,1
16783,298,522.131208124512,284.461484120612,55.2409618698086,107.090729878484,0.888176262378693,1
16783,339,529.162429014859,359.291988285396,55.6615997041524,135.483057928754,0.887479603290558,1
16783,350,387.834207842507,322.851030913672,54.2622811238216,111.526612075736,0.903209686279297,0
16783,364,799.478387390443,278.683945549062,47.4706889915993,107.387325769029,0.830054938793182,1
16783,289,785.34806945053,293.849592402663,53.7211617525546,94.9483818722712,0.876852035522461,1
16783,366,1344.39658314056,445.05352585009706,52.5763582876616,151.334559203575,0.910408854484558,1
16783,369,738.540582092324,322.550019933829,53.8192414657339,103.13807660632,0.911806404590607,0
16783,374,1027.32398154678,308.955592801488,46.0217356923137,116.199130286624,0.887133419513702,1
21398,464,921.4795212912649,337.117020554689,45.8960360454887,123.067373361444,0.930286824703217,1
21398,298,663.360609786359,267.659941872648,44.809580722644,95.3770583611444,0.916413724422455,1
21398,485,784.478495275913,249.786858410116,42.0376673283491,90.1323961622477,0.87909072637558,0
21398,488,875.18460594829,278.764408884818,38.6431849353765,110.761424383289,0.902803540229797,1
21398,490,797.533597959391,271.821609730497,40.1197439553799,101.329332712351,0.9090975522995,0
21398,491,1438.40589619128,424.8483821437919,61.7224182087615,154.939495754164,0.917630314826965,1
21398,493,719.202003303383,308.152766795901,50.1521486653964,93.7408367390292,0.935485184192657,0
21398,494,989.013263986137,271.13012295874,55.2718851818425,97.465292908997,0.924251317977905,1
21398,496,912.7608090356429,233.18512976282904,35.9925026855559,63.9627216836264,0.762252390384674,1
38841,781,628.429314127095,292.861819884225,50.5928293678955,78.5176571589602,0.898164749145508,1
38841,829,921.9024007541481,226.193782276864,33.966961545556,79.9857375001336,0.872366726398468,1
38841,824,890.684611696456,272.03782545353,54.2655118170223,101.650053908226,0.876711905002594,1
38841,840,963.9054530754071,272.223531939374,61.7179125532908,99.5326344553095,0.909434676170349,1
38841,842,1674.61791013353,417.518855618146,47.1808911587787,144.91843877841,0.885719299316406,1
38841,847,1180.11057653421,309.239219660127,39.7170928327709,114.360639740885,0.894243061542511,1
38841,848,1311.10436403117,267.3398749845941,39.1901328786971,94.9931640480144,0.905863642692566,1
38841,849,785.416092935179,255.67243288330803,32.4832218265295,93.6786364717981,0.882948219776154,0
38841,787,686.961175943766,308.503846175498,35.2497656547036,105.945649853936,0.90794050693512,0
38841,851,826.861514342791,291.42234296215713,48.0506745844798,80.2002163345862,0.890498101711273,0
44955,856,618.289908223184,282.673839465759,49.8027881704916,77.1297900128729,0.891496419906616,1
44955,911,560.452831741861,287.79093650427,44.8612038517364,117.661374261227,0.906471788883209,1
44955,921,898.017837227275,333.61931120622205,38.0374995854693,122.089038192652,0.885343670845032,0
44955,923,1070.2335515545,286.880863313061,35.0957713988526,101.797744409248,0.899800419807434,1
44955,928,669.511265384097,282.824924332234,33.1848239164679,108.9560411526,0.89476865530014,0
44955,930,1454.25471079055,619.095604404536,87.5566650467624,200.68524051954,0.945621967315674,1
44955,933,1717.69394998592,353.025460932608,48.9599917727899,118.650410131282,0.899550378322601,1
44955,940,1051.29185958806,277.289922404064,30.9073835623327,94.0839229548431,0.858202278614044,1
47112,923,844.673486776726,289.506757178932,39.0689796414985,107.622785349325,0.830768287181854,1
47112,947,379.526523653015,315.69170748578813,52.3475204731254,121.525771114874,0.902229726314545,1
47112,921,997.0134610266599,321.425984277398,46.5053783252386,117.692532793635,0.913540720939636,1
47112,856,666.48802557078,316.37667581902303,43.404630094348,113.619404816451,0.907159864902496,0
47112,965,812.989694105469,296.907081884145,48.4374056777167,95.1159780410786,0.873213231563568,1
47112,967,900.828028738005,217.26471640280403,34.8124262941506,82.0377302512547,0.885469913482666,1
47112,968,509.433691700137,287.057694014839,65.9635538103695,108.405871772482,0.872731566429138,1
47112,969,526.498165976163,367.550143762082,52.3748545103217,128.24080566992,0.900117039680481,0
47112,970,1362.74195745986,431.71169793801596,53.160667378498,152.141105552329,0.905501127243042,1
60179,968,798.9041766918401,265.176871040092,33.207941910665,99.6347497577949,0.883126199245453,1
60179,1166,1150.86592547757,246.086509279234,39.169634440226,90.9193762557761,0.874308705329895,1
60179,1192,1350.34381197654,611.237399659304,85.9753410530306,191.120068888254,0.931488335132599,1
60179,1212,1460.6682077522103,381.96824971694593,58.4435662683046,134.994176496496,0.937554776668549,1
60179,1214,1380.75542543206,303.147577771465,34.2381650901645,70.0198469726407,0.88162100315094,1
60179,1220,1279.3042909796002,358.953106627643,47.3498235167789,124.075848189279,0.930206000804901,1
60179,1222,1741.32035406953,340.396059015741,52.029863574079,127.676181237536,0.88002073764801,1
66113,968,503.926307235766,278.915459446751,58.3928122482362,109.225408908794,0.899112045764923,1
66113,1281,880.798152733584,218.619219905039,30.6292032376186,80.6055367771472,0.898998558521271,1
66113,1294,467.455166754747,327.739882367523,50.4543575919922,124.727114033641,0.905786633491516,0
66113,1304,646.739454232635,310.377362359654,39.8943697528091,113.610459722031,0.908326148986816,0
66113,1314,902.333639806739,297.654590971818,42.3784924652987,112.112311557084,0.913463413715363,1
66113,1316,746.3974292745,328.640457631741,44.949468946832,133.503918546359,0.89013534784317,1
66113,1321,581.699600384356,358.31893001266496,47.9252884702319,133.603953402188,0.906454145908356,0
66113,1326,714.797937745187,287.467954089318,45.1794012486791,96.8670384972989,0.919646978378296,0
72587,1351,506.260524280376,280.646424730833,50.7859216034488,100.721252673403,0.904157400131226,1
72587,1406,720.144812347777,324.06982354445006,49.5269072166865,121.551524730029,0.920516610145569,0
72587,1409,920.429297443232,380.49273882353606,41.1445573589777,146.931694970284,0.837334811687469,1
72587,1424,494.9025280799339,347.410002938393,57.8742716105722,128.276342580198,0.936457216739655,1
72587,1425,920.3924478690109,312.009542648604,41.7439633558221,103.6304133619,0.885983765125275,0
72587,1426,859.251166078986,382.20985293628496,89.9853853702989,131.505016339075,0.88472306728363,1
72587,1427,1079.44217638768,337.79341622491,29.8616791573961,114.88003521126,0.888927400112152,1
72587,1431,914.234017116769,217.95811230905696,30.3518123829883,82.5356262155344,0.888485193252563,1
72587,1434,1656.95964165352,500.74680787524096,53.2037715545464,172.220273600637,0.896768510341644,1
73606,1434,1783.5513585905103,385.974377501531,49.9333595175383,129.98690524689,0.90582686662674,1
73606,1409,941.962288036436,277.260236721087,60.4450799550442,79.5041871428034,0.925743043422699,1
73606,1424,1132.40670355672,288.56026957961,34.4371748720168,98.4854809444749,0.900159478187561,1
73606,1454,702.012733807418,301.255686857804,46.9836731679514,112.746462467285,0.908679842948914,0
73606,1455,819.798321233124,277.905346199645,46.0740323242801,92.7581747604931,0.92535388469696,1
73606,1458,634.917962780247,264.060680220156,40.5305118278368,100.51157232987,0.894939959049225,1
73606,1462,889.990249683778,277.992103430485,45.3576026503176,97.1200533425786,0.912265300750732,1
73606,1479,899.4369483567651,239.891709023666,33.6639530698122,61.01313448019,0.769129812717438,1
73606,1472,800.3975847659269,256.429170522514,42.315310537654,90.7236393323595,0.89154589176178,0
79300,1458,629.133511915684,267.9798679585301,27.4525492879931,100.818121117868,0.860487282276154,1
79300,1578,953.0226412292939,364.5902376203891,47.5789740464796,129.04407558321,0.919153034687042,0
79300,1579,568.774282194517,304.666891798866,39.5340399816454,121.864701219097,0.898763656616211,1
79300,1587,1290.45509638447,331.964331440564,56.9553929414141,121.69459537441,0.902174055576324,1
79300,1588,1237.29113387346,290.97115978620093,39.99475785211,96.4388073515756,0.88048392534256,1
79300,1598,1548.9739032955,586.531580996837,80.314920258049,188.357558457727,0.938140749931335,1
79300,1607,787.334875164029,301.278594940571,41.2086762867227,108.447009096538,0.894315540790558,0
79300,1604,1496.5651659529099,319.52642079375505,41.6744208552471,71.2730122235129,0.878709733486176,1
84395,1653,1412.85218335152,339.787932105569,69.881657472251,102.803411859991,0.895768165588379,1
84395,1659,799.625900097913,293.9424029915559,39.3366735193341,107.603491326289,0.900031566619873,1
84395,1664,920.344888238694,438.302335401617,53.7012513940056,148.59085990669,0.908431053161621,1
84395,1666,1682.06787382377,409.77884991537906,71.1534591533261,141.861253617396,0.904771029949188,0
84395,1675,820.393513599226,275.500879414803,35.6314393709024,111.439973180927,0.852522075176239,1
84395,1676,598.465124573757,269.37235160271996,38.454111390631,103.790149646865,0.892212271690369,1
84395,1681,1697.80254950296,317.262537614565,67.5423243807096,113.983970993571,0.923071265220642,1
90989,1676,352.491575962017,296.545296012658,50.0771811295282,120.828793225625,0.81810462474823,1
90989,1714,332.82199932903995,315.04804635693,68.5863874366308,122.630922368626,0.91809093952179,1
90989,1736,912.1648081080501,218.260038062097,30.2730952925253,83.6430358377879,0.896034777164459,1
90989,1731,556.144228810175,324.087157543685,58.8933443935661,101.728310814871,0.895278871059418,1
90989,1751,1413.37781466275,440.03131320500205,55.7880971884712,156.073309888064,0.895134568214417,1
90989,1755,501.55043059016094,370.451101275454,59.6748297067487,125.439991791995,0.910570204257965,1
90989,1761,512.705093183783,283.631492871981,56.6723924752477,106.885768267113,0.89936774969101,1
90989,1763,742.7499295460238,301.521917724609,67.1704289938906,100.151251220703,0.931838095188141,1
90989,1715,768.972353325164,298.866365259983,40.8903010484687,81.0657939722243,0.786839008331299,1
